,occurTime,age,occupation,isRock,occurMonth,mahal
0,13,10,1,1,7,10.090231521590516
1,6,10,2,1,9,12.320794452387245
2,12,10,2,1,10,10.466530692492938
3,13,10,2,1,12,11.178424380004895
4,7,10,2,1,6,11.637650296043873
5,10,10,2,1,8,10.44226231880513
6,8,10,2,1,7,11.121538365446108
7,11,20,4,1,5,3.0716289510632793
8,20,40,4,1,11,21.732494131464613
9,18,10,2,1,6,11.203507269076935
10,18,60,4,1,8,40.45599172046614
11,15,10,2,1,8,10.224158641794357
12,8,30,4,1,7,11.334638975957915
13,15,50,4,1,5,30.263870224827656
14,8,30,4,1,12,12.419743118231619
15,22,40,4,1,4,22.28030436153644
16,13,40,4,1,9,20.255895467101517
17,8,20,4,1,2,7.1185511735023175
18,19,50,4,1,2,31.126039195807554
19,8,40,4,1,9,20.852067609143777
20,13,10,2,1,2,11.108789979307968
21,17,10,2,1,3,11.443534094158027
22,12,10,2,1,4,10.42195234338691
23,7,10,4,1,5,11.790528013484458
24,18,10,2,1,7,11.165740943160522
25,15,20,3,1,5,2.908701675774113
26,19,40,4,1,12,21.64157991774369
27,0,30,4,1,1,17.514415276271436
28,17,10,4,1,8,10.83823293147816
29,16,20,3,1,8,3.3203385373714074
30,8,10,2,1,10,11.53924619109169
31,10,20,3,1,2,5.7881241172141396
32,8,20,3,1,6,5.091771055652987
33,6,20,4,1,7,7.088915162293331
34,22,20,3,1,11,9.953960426116684
35,16,20,4,1,1,6.8049025918674975
36,8,10,2,1,1,12.599898472806075
37,18,40,4,1,2,21.347306832511784
38,19,20,4,1,3,7.342522537012221
39,20,10,2,1,3,12.816006364030162
40,7,40,4,1,4,21.211653156913005
41,20,20,3,1,7,7.089676607541055
42,11,10,3,1,8,10.173877279923186
43,22,40,4,1,9,22.18530912226055
44,20,40,4,1,11,21.732494131464613
45,15,20,4,1,12,5.6493660053021
46,14,10,2,1,12,11.227452388634562
47,19,20,3,1,12,7.933534980543291
48,13,40,4,1,6,20.170168916734667
49,10,60,4,1,10,40.351078465053476
50,16,10,3,1,7,10.384852469980808
51,7,10,2,1,9,11.785605264794187
52,13,10,2,1,12,11.178424380004895
53,17,20,4,1,4,5.183705416871945
54,17,20,4,1,4,5.183705416871945
55,7,40,4,1,5,21.097142586869175
56,16,10,2,1,7,10.415216741414213
57,9,20,4,1,12,6.582115400420604
58,19,20,4,1,5,6.497924943361175
59,8,20,3,1,7,5.008126212936032
60,21,70,4,1,11,50.92614938504226
61,13,10,2,1,3,10.703289703912745
62,9,20,4,1,5,4.608456723662901
63,19,20,4,1,11,7.42658755140099
64,15,60,4,1,3,40.368499366711205
65,7,10,2,1,9,11.785605264794187
66,9,20,3,1,12,6.47733140203761
67,7,20,4,1,6,6.180294330875267
68,12,60,4,1,1,40.57104636558485
69,0,30,4,1,9,16.613136606968055
70,0,50,4,1,7,32.7983917220755
71,12,10,2,1,1,11.625467887499989
72,8,20,4,1,5,5.489932408901374
73,12,10,2,1,3,10.745319677250949
74,8,20,4,1,4,5.914741090934934
75,16,10,2,1,5,10.590861551715799
76,18,10,2,1,6,11.203507269076935
77,8,10,2,1,10,11.53924619109169
78,17,40,4,1,10,20.78101438654831
79,13,20,4,1,6,1.6694703152970036
80,7,10,2,1,4,11.963465762478158
81,13,30,4,1,7,10.196402223978078
82,10,10,3,1,9,10.562407825343637
83,16,10,2,1,11,11.184700375811628
84,9,20,4,1,1,7.253763895235902
85,13,50,4,1,10,30.28994533427934
86,8,10,2,1,8,11.173352732980426
87,19,10,4,1,6,11.719809416244408
88,21,10,2,1,7,12.805050463331867
89,16,50,4,1,4,30.42770383751075
90,21,40,4,1,8,21.724047266777372
91,21,60,4,1,6,40.93497796850642
92,8,10,2,1,1,12.599898472806075
93,16,10,2,1,4,10.817169349053406
94,8,10,4,1,7,11.154615982603472
95,17,10,2,1,8,10.804186733471175
96,8,10,2,1,5,11.286196181666645
97,0,10,2,1,6,16.362924426154176
98,16,10,2,1,6,10.455694337973133
99,9,20,3,1,10,5.064131784304153
100,18,10,2,1,11,11.88673855756141
101,8,10,2,1,12,12.225571316778902
102,7,10,2,1,5,11.759239292211829
103,7,10,1,1,11,12.403324625596793
104,13,10,2,1,3,10.703289703912745
105,7,30,4,1,12,12.851128495322639
106,14,10,1,1,3,10.876143845721293
107,17,30,4,1,9,11.16562007926298
108,13,10,2,1,9,10.173081370703441
109,20,10,2,1,4,12.546123497095552
110,13,10,4,1,8,10.053518339303166
111,19,10,2,1,11,12.344758768618577
112,15,10,2,1,8,10.224158641794357
113,8,50,4,1,11,30.80817109854627
114,7,20,4,1,11,7.346564940419864
115,7,20,4,1,3,7.261573587846821
116,7,10,2,1,9,11.785605264794187
117,7,10,2,1,6,11.637650296043873
118,23,10,2,1,3,14.681470147146916
119,0,10,1,1,3,16.879315379447917
120,9,40,4,1,8,20.56093488668158
121,8,20,4,1,9,5.546182523173171
122,8,20,4,1,1,7.843377788189204
123,8,10,2,1,5,11.286196181666645
124,11,30,4,1,9,10.58678320534768
125,18,20,4,1,8,5.346971114053412
126,10,10,1,1,9,10.715764880008209
127,7,10,2,1,8,11.650978318408844
128,8,20,4,1,5,5.489932408901374
129,10,70,4,1,5,50.24398318588327
130,17,40,4,1,8,20.580091534560893
131,18,10,3,1,4,11.514191453066445
132,7,10,2,1,6,11.637650296043873
133,8,40,4,1,7,20.748453730658582
134,9,60,4,1,9,40.37271135422815
135,10,20,4,1,12,6.035127062790164
136,10,50,4,1,12,30.70009174510639
137,16,10,2,1,5,10.590861551715799
138,12,70,4,1,5,50.16627230941579
139,13,50,4,1,2,30.532592796903756
140,20,20,4,1,9,7.4794603291393535
141,20,20,4,1,10,7.81649042068631
142,17,10,0,1,3,11.756599442819084
143,15,10,2,1,10,10.622796773712711
144,18,10,4,1,6,11.236343588264061
145,17,10,2,1,6,10.789812769862673
146,14,10,2,1,6,10.056068468839456
147,18,20,4,1,6,5.317866934354285
148,19,10,2,1,7,11.65213655641485
149,18,10,2,1,8,11.21735113524056
150,16,10,2,1,9,10.620128583668743
151,8,10,2,1,4,11.498827269315566
152,7,30,4,1,7,11.805741196372898
153,19,10,2,1,7,11.65213655641485
154,7,20,3,1,7,5.998567549434519
155,23,20,3,1,4,10.492543729414944
156,0,20,4,1,7,13.025422260363898
157,18,10,2,1,1,12.63893178716866
158,20,20,3,1,2,8.630616200014776
159,9,10,2,1,6,10.753229070941732
160,21,20,4,1,2,9.537005429596714
161,17,10,3,1,11,11.4701551458069
162,9,10,2,1,6,10.753229070941732
163,8,10,2,1,6,11.159454284712053
164,8,10,2,1,8,11.173352732980426
165,19,10,2,1,9,11.835652820709228
166,7,10,2,1,9,11.785605264794187
167,16,10,0,1,3,11.450725520215995
168,18,10,2,1,3,11.834398509587436
169,7,20,3,1,4,6.672123020493135
170,22,10,4,1,9,13.642399582050437
171,22,20,4,1,11,10.022462233270256
172,17,20,4,1,6,4.379633913003516
173,6,10,2,1,4,12.491036687577976
174,13,10,2,1,7,9.958975510158183
175,8,10,2,1,4,11.498827269315566
176,7,10,2,1,6,11.637650296043873
177,8,30,4,1,8,11.385483582036196
178,8,30,4,1,9,11.52321274985094
179,16,10,2,1,2,11.51958164878732
180,16,10,2,1,6,10.455694337973133
181,18,60,4,1,10,40.55857070274355
182,16,10,1,1,8,10.59544781495878
183,8,20,4,1,9,5.546182523173171
184,18,20,4,1,9,5.634296386953126
185,8,10,2,1,1,12.599898472806075
186,8,10,2,1,4,11.498827269315566
187,18,30,4,1,7,11.378013706749778
188,20,10,2,1,5,12.35153474212353
189,8,30,4,1,3,11.993884191089158
190,18,40,4,1,6,20.792505662556643
191,16,20,3,1,1,6.703601884970005
192,20,10,2,1,4,12.546123497095552
193,8,10,2,1,7,11.121538365446108
194,7,10,2,1,10,12.002320073179849
195,18,10,2,1,5,11.32975637190616
196,18,30,4,1,7,11.378013706749778
197,7,10,2,1,1,13.025318652741387
198,19,10,4,1,12,12.739117192418
199,6,30,4,1,2,13.285369067835891
200,19,10,2,1,5,11.809398586139618
201,8,10,4,1,6,11.192419847282418
202,8,10,2,1,9,11.313664613073549
203,6,10,4,1,9,12.350660631854456
204,6,10,2,1,6,12.179342711880716
205,7,10,2,1,12,12.663572896385872
206,9,40,4,1,5,20.62247454525827
207,10,10,2,1,4,10.789812769862673
208,14,10,2,1,5,10.196534576437019
209,17,10,1,1,6,10.911078707261717
210,0,20,4,1,9,13.18984520090385
211,8,10,2,1,6,11.159454284712053
212,16,10,2,1,10,10.860125543250838
213,7,10,2,1,5,11.759239292211829
214,15,40,4,1,7,20.25309706810929
215,19,50,4,1,8,30.75323544129978
216,11,10,2,1,8,10.20486932078533
217,8,20,4,1,8,5.254040816251816
218,16,10,4,1,8,10.505654551593134
219,16,40,4,1,11,20.782378090485004
220,0,20,3,1,5,13.11422177047227
221,21,50,4,1,8,31.208308527492374
222,8,10,2,1,4,11.498827269315566
223,15,30,4,1,8,10.455565266105552
224,7,10,2,1,4,11.963465762478158
225,17,10,2,1,1,12.273715052955003
226,7,10,2,1,10,12.002320073179849
227,19,10,2,1,1,13.070620193405917
228,11,60,4,1,9,40.22627068385732
229,7,10,2,1,9,11.785605264794187
230,7,10,2,1,5,11.759239292211829
231,7,30,4,1,8,11.854565402293229
232,7,10,2,1,9,11.785605264794187
233,22,10,2,1,8,13.499001021170244
234,8,10,2,1,7,11.121538365446108
235,9,10,0,1,3,11.723033152829894
236,7,10,2,1,2,12.602147502983932
237,11,10,2,1,3,10.879493528963023
238,7,10,2,1,8,11.650978318408844
239,15,10,2,1,9,10.377312542951074
240,12,10,3,1,4,10.391607753396944
241,15,10,3,1,5,10.316794751310864
242,14,20,3,1,6,1.5865766923141316
243,13,10,3,1,6,9.969674948715758
244,9,10,4,1,12,11.8869656198072
245,19,20,3,1,1,8.499048463850402
246,14,10,3,1,7,9.982390985336638
247,23,20,3,1,12,11.284282846764196
248,20,20,4,1,12,8.798176734966386
249,14,20,3,1,8,1.6815519509124275
250,19,20,3,1,9,6.440138992519465
251,20,10,4,1,7,12.231420357185453
252,18,10,3,1,10,11.55455662961315
253,22,20,3,1,11,9.953960426116684
254,8,10,2,1,10,11.53924619109169
255,8,10,2,1,5,11.286196181666645
256,8,10,2,1,8,11.173352732980426
257,16,10,2,1,5,10.590861551715799
258,18,20,3,1,7,5.105534581253811
259,18,10,2,1,11,11.88673855756141
260,20,10,2,1,2,13.156550590536646
261,19,10,2,1,11,12.344758768618577
262,7,10,2,1,11,12.296783433913415
263,5,60,4,1,1,41.331830283226736
264,9,10,2,1,2,11.790299094005228
265,10,40,4,1,2,20.950402975715264
266,17,10,2,1,5,10.920845385187912
267,17,10,2,1,6,10.789812769862673
268,13,10,2,1,8,10.016805323726818
269,18,30,4,1,10,11.78663577767296
270,10,40,4,1,1,21.207644592536614
271,18,10,2,1,7,11.165740943160522
272,18,10,2,1,3,11.834398509587436
273,19,10,3,1,4,11.986455703728126
274,19,10,2,1,8,11.70160168570315
275,19,10,2,1,10,12.051467685467765
276,16,10,2,1,11,11.184700375811628
277,20,10,2,1,11,12.864353251328005
278,7,10,2,1,9,11.785605264794187
279,22,10,4,1,8,13.526265954609146
280,6,20,3,1,2,8.550340269135688
281,19,20,4,1,3,7.342522537012221
282,17,20,3,1,4,5.049988197637294
283,22,20,3,1,5,9.281710730012447
284,15,10,2,1,9,10.377312542951074
285,17,20,3,1,10,5.141357299910675
286,13,10,2,1,3,10.703289703912745
287,19,20,4,1,9,6.545518413051881
288,18,20,3,1,12,7.200170954077124
289,9,20,3,1,5,4.4575163848540384
290,20,10,2,1,1,13.562434433383952
291,19,20,3,1,2,7.835114579404014
292,9,20,4,1,2,6.463148329517077
293,16,10,2,1,3,11.129059126655273
294,17,20,3,1,4,5.049988197637294
295,19,10,2,1,4,12.012772339672676
296,17,20,4,1,4,5.183705416871945
297,16,20,4,1,5,3.8636099713675636
298,15,40,4,1,6,20.27394251665782
299,16,50,4,1,7,30.2871383241765
300,11,10,2,1,8,10.20486932078533
301,8,10,2,1,10,11.53924619109169
302,16,20,3,1,8,3.3203385373714074
303,18,20,3,1,10,5.960878324954549
304,9,40,4,1,11,20.933648283538492
305,1,20,4,1,5,12.183995617913222
306,18,20,4,1,7,5.237833942863224
307,17,10,4,1,8,10.83823293147816
308,13,10,2,1,10,10.423376624514
309,21,30,4,1,9,13.155422221757584
310,7,10,0,1,10,12.301172506464283
311,7,50,4,1,10,30.86891146827536
312,18,10,1,1,12,12.37260393630609
313,9,70,4,1,12,50.53163069439115
314,16,10,3,1,8,10.440323582378946
315,21,20,4,1,10,8.72903419722073
316,17,10,2,1,12,11.88912249485892
317,18,30,4,1,12,12.459340846069795
318,16,10,1,1,3,11.24666777280975
319,17,60,4,1,11,40.53460666654348
320,18,20,4,1,9,5.634296386953126
321,20,40,4,1,11,21.732494131464613
322,9,40,4,1,11,20.933648283538492
323,6,10,2,1,1,13.511491793502469
324,8,40,4,1,12,21.360578424303903
325,16,10,2,1,3,11.129059126655273
326,22,20,4,1,6,9.201835187057593
327,17,10,2,1,2,11.82367442391094
328,6,10,2,1,5,12.295576164293012
329,7,10,2,1,8,11.650978318408844
330,11,70,4,1,7,50.158416574548205
331,8,20,4,1,7,5.142931967013426
332,18,10,1,1,10,11.6949107222618
333,10,10,2,1,6,10.427389461016334
334,10,20,3,1,9,3.6862922519594465
335,2,10,3,1,9,14.925693783283084
336,20,50,4,1,6,30.960452423447595
337,11,30,4,1,6,10.42182285363253
338,18,30,4,1,3,12.034883181192079
339,23,50,4,1,4,31.89882081614058
340,16,10,2,1,4,10.817169349053406
341,23,20,4,1,6,10.186868327868943
342,12,20,3,1,3,4.105436336971228
343,1,20,3,1,7,11.974628158223533
344,20,10,1,1,10,12.687315233760465
345,8,10,4,1,7,11.154615982603472
346,17,40,4,1,5,20.641574080635674
347,15,10,4,1,3,10.931344090745842
348,7,10,2,1,4,11.963465762478158
349,7,10,2,1,5,11.759239292211829
350,19,10,2,1,7,11.65213655641485
351,8,20,3,1,9,5.4214130563645435
352,8,10,2,1,11,11.84522681674503
353,13,10,2,1,2,11.108789979307968
354,8,30,4,1,10,11.744770230184953
355,7,10,1,1,2,12.706128467567634
356,7,10,2,1,1,13.025318652741387
357,21,10,2,1,6,12.837995236288421
358,22,10,2,1,7,13.456144800352137
359,10,20,4,1,9,3.86745027369297
360,10,60,4,1,12,40.55268085658364
361,17,10,2,1,12,11.88912249485892
362,18,10,2,1,4,11.541584976303593
363,17,60,4,1,5,40.37478375821129
364,17,70,4,1,5,50.32044768302741
365,7,10,3,1,5,11.732353974549616
366,8,30,4,1,7,11.334638975957915
367,20,10,2,1,10,12.583178807179127
368,8,10,2,1,11,11.84522681674503
369,22,40,4,1,4,22.28030436153644
370,17,10,2,1,5,10.920845385187912
371,7,10,2,1,6,11.637650296043873
372,20,10,2,1,6,12.235832875918012
373,7,10,2,1,9,11.785605264794187
374,16,10,3,1,7,10.384852469980808
375,18,70,4,1,7,50.374163634773026
376,11,50,4,1,8,30.215449127085165
377,18,10,2,1,2,12.202368311201472
378,8,40,4,1,5,20.837176892522105
379,13,20,4,1,9,2.500543576543366
380,7,10,2,1,1,13.025318652741387
381,6,10,1,1,1,13.608526350536748
382,7,10,2,1,6,11.637650296043873
383,16,10,2,1,9,10.620128583668743
384,0,40,4,1,2,24.452693709470488
385,8,10,2,1,10,11.53924619109169
386,7,10,3,1,10,11.975980468908903
387,6,10,2,1,1,13.511491793502469
388,9,10,2,1,9,10.913181135520512
389,8,10,2,1,2,12.161933941875049
390,14,10,2,1,3,10.75448399531343
391,15,10,2,1,8,10.224158641794357
392,6,10,2,1,7,12.144611338982955
393,9,10,2,1,3,11.409046779096489
394,17,10,1,1,11,11.611529484250443
395,18,70,4,1,8,50.385628482578255
396,10,20,4,1,3,5.101568144249276
397,7,10,2,1,10,12.002320073179849
398,15,20,4,1,2,5.510297582413159
399,8,50,4,1,5,30.59758540061998
400,10,40,4,1,8,20.392414249762773
401,7,10,2,1,2,12.602147502983932
402,16,30,4,1,4,11.03614868635409
403,7,10,2,1,5,11.759239292211829
404,7,60,4,1,5,40.609580253022074
405,0,70,4,1,5,51.80224600524228
406,6,20,4,1,5,7.3445440168310885
407,6,10,2,1,5,12.295576164293012
408,7,10,2,1,5,11.759239292211829
409,22,10,2,1,7,13.456144800352137
410,16,10,2,1,9,10.620128583668743
411,16,10,2,0,11,11.164834432036665
412,12,40,4,0,6,20.18150648510046
413,17,40,4,0,9,20.64585596797883
414,11,10,2,0,5,10.306783019346136
415,15,10,2,0,6,10.187199515453987
416,18,10,2,0,6,11.183674732679345
417,19,10,2,0,6,11.669322861500515
418,19,10,2,0,7,11.633068886903835
419,19,10,2,0,7,11.633068886903835
420,7,10,2,0,7,11.58214597959429
421,20,10,2,0,10,12.565524035691968
422,19,60,4,0,12,40.88963890437466
423,19,10,2,0,3,12.276298668629895
424,9,20,4,0,7,4.135730906986986
425,8,50,4,0,9,30.60047418705124
426,16,50,4,0,5,30.340671744423997
427,18,10,1,0,3,11.926465211000467
428,20,10,2,0,5,12.33354838981853
429,19,40,4,0,5,21.11463040082912
430,16,10,1,0,5,10.693639827163203
431,14,30,4,0,12,11.419155732293927
432,18,10,2,0,12,12.247683642854238
433,18,50,4,0,4,30.685472087952526
434,18,20,4,0,11,6.603914940182577
435,16,20,4,0,5,3.8057177258647976
436,8,30,4,0,11,12.027087296576045
437,19,50,4,0,5,30.78720364797026
438,0,20,3,0,8,13.000169425348806
439,0,60,4,0,8,42.171909989142165
440,8,50,4,0,5,30.590329153939216
441,8,10,2,0,1,12.582267161490872
442,19,30,4,0,2,12.819428162796784
443,15,20,3,0,9,2.9389340861624773
444,18,30,4,0,5,11.519757373576649
445,6,10,3,0,5,12.251759859819025
446,16,10,2,0,5,10.569879554929784
447,7,10,2,0,6,11.618558852591002
448,17,10,2,0,7,10.729923610553513
449,3,40,4,0,8,22.48815145126565
450,12,20,4,0,9,2.5904069287922304
451,16,10,2,0,10,10.839664764801539
452,18,10,2,0,10,11.562671112351863
453,20,10,2,0,10,12.565524035691968
454,15,50,4,0,9,30.266790862418276
455,8,10,2,0,12,12.207399371682639
456,8,40,4,0,1,21.56671424956342
457,15,20,3,0,6,2.27414742667956
458,14,70,4,0,6,50.13544763479445
459,15,30,4,0,8,10.434311210228662
460,18,20,3,0,8,5.174715880123339
461,21,40,4,0,10,21.904351768776703
462,10,70,4,0,12,50.458896356856755
463,18,20,3,0,12,7.169272429336644
464,16,60,4,0,12,40.55449448792877
465,14,60,4,0,4,40.23963750681928
466,17,40,4,0,4,20.747900863532426
467,18,20,3,0,7,5.061866133995366
468,12,50,4,0,1,30.71712091161166
469,6,20,3,0,1,9.138332913316441
470,21,50,4,0,2,31.568708438201824
471,21,10,1,0,2,13.797859374062247
472,16,10,4,0,3,11.142208243789149
473,8,10,4,0,5,11.299162435970224
474,16,20,4,0,6,3.411551419878205
475,17,10,2,0,6,10.769218402781247
476,7,10,2,0,7,11.58214597959429
477,9,10,2,0,7,10.69313501886928
478,16,20,4,0,8,3.4567433305780657
479,13,20,4,0,8,1.628965283482579
480,8,40,4,0,9,20.841418593138368
481,21,10,2,0,9,12.955142381680306
482,23,20,4,0,9,10.334112384331055
483,19,20,3,0,10,6.796071756727688
484,13,30,4,0,12,11.370954318737416
485,23,40,4,0,6,22.525027740790943
486,18,70,4,0,11,50.534474866441876
487,17,20,4,0,9,4.711983197611761
488,13,20,3,0,6,0.9872767996549695
489,22,20,3,0,11,9.931632975639388
490,10,10,1,0,3,11.200555712671546
491,16,20,4,0,3,5.11596482063145
492,10,20,3,0,7,2.9722659036405155
493,19,20,3,0,8,6.154364301824261
494,19,10,3,0,5,11.763771564301079
495,1,20,3,0,9,12.134995520759517
496,17,20,3,0,3,5.648290937343362
497,15,20,3,0,11,4.576868462806268
498,19,20,3,0,12,7.905503316400209
499,0,20,3,0,10,13.315960215125187
