,occurTime,age,occupation,isRock,occurMonth,mahal
500,19,20,3,0,4,6.727214671282829
501,22,20,3,0,5,9.257762120174554
502,22,20,4,0,2,10.373475477477934
503,20,20,4,0,9,7.449720277519152
504,14,10,1,0,12,11.324454577794686
505,16,10,2,0,1,11.962506889430692
506,19,20,3,0,4,6.727214671282829
507,15,10,2,0,5,10.325881961660926
508,11,10,2,0,5,10.306783019346136
509,7,10,2,0,5,11.740345571132446
510,6,10,2,0,6,12.161101689055666
511,19,20,3,0,7,6.05978582773825
512,18,10,3,0,7,11.117472611187916
513,17,10,4,0,7,10.764204698609966
514,9,10,2,0,8,10.747015037361768
515,17,10,3,0,8,10.754295765993085
516,7,10,2,0,8,11.631908750250048
517,11,10,4,0,9,10.372434672688515
518,13,30,4,0,9,10.384267671544233
519,8,10,2,0,9,11.294025516848423
520,8,10,2,0,10,11.519991669126101
521,7,10,2,0,10,11.983809600338558
522,10,20,3,0,2,5.749642266644649
523,23,20,3,0,11,10.85061514764835
524,6,70,4,0,6,50.604100479947974
525,10,10,4,0,9,10.606077763227212
526,19,10,3,0,2,12.606376734515127
527,15,50,4,0,5,30.256533945303794
528,15,10,2,0,9,10.355897885369494
529,6,10,2,0,9,12.30276315857893
530,17,30,4,0,10,11.374632865902212
531,0,40,4,0,12,24.475338442244325
532,8,10,2,0,4,11.479504953074674
533,8,10,4,0,4,11.51155402510578
534,8,10,2,0,6,11.139543317869403
535,10,40,4,0,6,20.373909123411135
536,16,10,4,0,7,10.42926590292954
537,16,10,2,0,8,10.449303366744457
538,17,40,4,0,8,20.569301713208826
539,22,40,4,0,10,22.291234643461973
540,10,20,4,0,10,4.434903910921855
541,16,60,4,0,9,40.288974126017536
542,12,10,1,0,3,10.846634469354791
543,18,20,4,0,5,5.538999769642334
544,3,20,4,0,4,10.442585406548709
545,14,20,3,0,4,3.124554309926805
546,9,10,3,0,5,10.835181873017968
547,6,20,3,0,5,7.220104650256007
548,12,20,3,0,11,4.201449555466084
549,17,50,4,0,8,30.4157930106547
550,7,10,2,0,4,11.944895078990765
551,17,10,1,0,12,11.980768674974051
552,16,30,4,0,4,11.016014852269663
553,18,60,4,0,11,40.641221174185574
554,7,10,2,0,12,12.646030361350139
555,13,10,2,0,2,11.088788040290236
556,7,10,2,0,9,11.766753879284428
557,18,70,4,0,12,50.62497748847457
558,11,10,2,0,7,10.126211906280888
559,15,50,4,0,6,30.209485961611993
560,8,30,4,0,1,12.77101687511007
561,18,10,2,0,1,12.621355003279682
562,9,10,1,0,2,11.882707480687202
563,18,30,4,0,2,12.378983112579933
564,20,10,2,0,4,12.528416508181861
565,19,10,2,0,5,11.790585242659802
566,16,10,2,0,6,10.434440545004515
567,6,50,4,0,7,30.917334912152924
568,18,10,2,0,7,11.14584120683055
569,8,10,2,0,7,11.101559395517386
570,16,10,2,0,7,10.393880178679451
571,17,10,1,0,8,10.904954622427075
572,7,10,2,0,9,11.766753879284428
573,20,10,4,0,9,12.388464017597352
574,14,10,2,0,10,10.45472626012483
575,17,60,4,0,11,40.52912956145865
576,15,40,4,0,8,20.270647299232433
577,20,50,4,0,10,31.092224146701355
578,9,20,4,0,8,4.273109619061845
579,18,10,2,0,1,12.621355003279682
580,18,10,2,0,8,11.197543118443141
581,8,10,2,0,9,11.294025516848423
582,8,10,2,0,11,11.826470468328505
583,8,10,2,0,12,12.207399371682639
584,18,10,2,0,7,11.14584120683055
585,0,50,4,0,9,32.857280720045054
586,17,50,4,0,12,30.817872204177842
587,18,30,4,0,12,12.441510347086236
588,18,10,1,0,2,12.291679167131436
589,18,10,2,0,3,11.815624972122126
590,9,30,4,0,4,11.298804122049763
591,12,10,2,0,5,10.165052470472055
592,19,10,2,0,9,11.81688127597434
593,5,10,2,0,9,12.89416402162307
594,15,70,4,0,11,50.323330607863596
595,13,10,2,0,3,10.682528534199909
596,0,10,2,0,3,16.787963370510706
597,0,10,2,0,3,16.787963370510706
598,21,10,4,0,5,12.959620885999195
599,19,10,1,0,5,11.901658679015943
600,16,10,2,0,7,10.393880178679451
601,7,70,4,0,10,50.56178679230278
602,16,20,4,0,12,6.047301644497471
603,9,30,4,0,9,11.110308411381121
604,20,20,4,0,6,7.213372662544589
605,21,40,4,0,4,21.883085987155518
606,18,20,4,0,12,7.264082063046791
607,15,70,4,0,1,50.50629313910522
608,14,10,2,0,7,9.991782329975432
609,18,30,4,0,8,11.409224206343215
610,9,20,4,0,9,4.62759781074699
611,20,50,4,0,1,31.501264121541464
612,8,40,4,0,4,20.942510608015848
613,18,10,2,0,9,11.33755562592329
614,12,10,4,0,4,10.435992437291324
615,18,10,1,0,5,11.425890065645973
616,23,10,1,0,3,14.755783612775202
617,16,40,4,0,4,20.57612389939858
618,10,10,1,0,8,10.5464888318443
619,5,40,4,0,12,22.2381377246442
620,8,10,2,0,1,12.582267161490872
621,20,20,4,0,3,8.158869904846577
622,7,10,2,0,4,11.944895078990765
623,7,20,4,0,6,6.144269152174213
624,8,10,2,0,7,11.101559395517386
625,7,20,4,0,7,6.075132845944284
626,6,40,4,0,7,21.303927022318078
627,8,10,4,0,8,11.186449785297164
628,7,10,2,0,8,11.631908750250048
629,0,30,4,0,12,17.23420727403576
630,16,10,2,0,12,11.567572069207216
631,17,10,2,0,10,11.162295809234234
632,7,10,2,0,10,11.983809600338558
633,8,70,4,0,3,50.512438363033645
634,7,10,3,0,12,12.621034226751036
635,7,10,2,0,11,12.278716879978871
636,8,10,4,0,11,11.857581787342198
637,18,40,4,0,7,20.76149062102893
638,7,10,2,0,11,12.278716879978871
639,16,20,3,0,9,3.7061906430155247
640,16,10,4,0,12,11.599377814415998
641,7,20,4,0,12,7.9172733629342655
642,0,30,4,0,5,16.581059392989545
643,11,50,4,0,5,30.250021228175164
644,20,10,2,0,6,12.217676193348174
645,19,10,3,0,10,12.006760588294247
646,20,10,2,0,11,12.847084882301669
647,18,10,4,0,7,11.178846913396079
648,18,10,2,0,3,11.815624972122126
649,7,10,2,0,12,12.646030361350139
650,22,10,2,0,4,13.753481422593339
651,21,60,4,0,5,40.96429214570545
652,23,70,4,0,9,51.15579474763209
653,7,10,2,0,11,12.278716879978871
654,6,10,2,0,1,13.495051533210061
655,19,10,1,0,6,11.78153958501634
656,8,10,2,0,8,11.153466577423892
657,8,10,2,0,12,12.207399371682639
658,8,10,2,0,5,11.266509204237904
659,14,10,4,0,1,11.64651802668092
660,20,10,4,0,2,13.16767522931531
661,15,10,2,0,5,10.325881961660926
662,8,10,4,0,7,11.134696363954587
663,15,10,4,0,9,10.391412950964057
664,20,20,3,0,10,7.699682255921989
665,15,10,2,0,12,11.345052139886127
666,9,10,2,0,6,10.732564504826282
667,8,10,2,0,6,11.139543317869403
668,13,30,4,0,1,11.772486976938515
669,19,10,1,0,9,11.927709840444702
670,6,20,4,0,7,7.057529566094849
671,9,50,4,0,7,30.383830315299857
672,15,20,4,0,6,2.557375133003534
673,19,10,2,0,4,11.994277997566824
674,8,10,2,0,5,11.266509204237904
675,19,10,2,0,6,11.669322861500515
676,8,10,2,0,6,11.139543317869403
677,9,10,1,0,8,10.868758492148421
678,8,10,2,0,11,11.826470468328505
679,8,10,2,0,10,11.519991669126101
680,7,10,2,0,6,11.618558852591002
681,16,40,4,0,3,20.741785820943434
682,10,10,2,0,8,10.420981131009121
683,11,10,2,0,12,11.327671692738194
684,22,10,4,0,3,14.026400025144435
685,7,10,2,0,5,11.740345571132446
686,8,10,2,0,10,11.519991669126101
687,10,30,4,0,5,10.766461154415055
688,15,70,4,0,5,50.194685270248215
689,18,50,4,0,10,30.70064122049542
690,11,10,2,0,12,11.327671692738194
691,16,10,1,0,11,11.282070148787406
692,7,40,4,0,2,21.568028275302893
693,7,10,2,0,5,11.740345571132446
694,11,70,4,0,6,50.16241185372282
695,18,10,2,0,7,11.14584120683055
696,9,10,1,0,8,10.868758492148421
697,7,30,4,0,8,11.83582385283586
698,8,50,4,0,8,30.548875998813408
699,20,10,4,0,8,12.260458598021234
700,7,10,2,0,9,11.766753879284428
701,18,10,2,0,9,11.33755562592329
702,17,10,2,0,9,10.928936455636325
703,8,10,2,0,10,11.519991669126101
704,19,10,2,0,10,12.033032816874739
705,6,10,2,0,11,12.793294051928532
706,18,30,4,0,7,11.358485872205701
707,6,20,4,0,11,8.150429823165698
708,20,10,1,0,10,12.669805572261993
709,16,70,4,0,9,50.25162412922479
710,12,10,0,0,12,11.518585824343505
711,18,70,4,0,9,50.41252581119124
712,0,20,4,0,5,13.149419724682572
713,14,10,2,0,9,10.205199924187287
714,12,40,4,0,12,20.790006688243768
715,18,30,4,0,8,11.409224206343215
716,12,40,4,0,5,20.25186431730769
717,8,20,4,0,9,5.506009987137889
718,18,30,4,0,2,12.378983112579933
719,11,10,1,0,8,10.311495633504613
720,21,10,1,0,9,13.056312384321146
721,21,10,2,0,9,12.955142381680306
722,21,30,4,0,8,13.017908570477534
723,16,10,1,0,11,11.282070148787406
724,13,10,1,0,4,10.48347225459557
725,16,50,4,0,3,30.532703295644588
726,9,10,3,0,7,10.66356214331778
727,7,10,3,0,9,11.73988577066603
728,10,10,1,0,2,11.588669146677185
729,10,20,4,0,2,5.867436173237694
730,7,10,2,0,2,12.584519342631838
731,7,10,2,0,3,12.228054741723488
732,9,10,2,0,3,11.389572152004773
733,7,20,4,0,4,6.741042356441375
734,7,10,3,0,5,11.71341688757985
735,7,40,4,0,5,21.086617337278152
736,11,10,2,0,6,10.167840079849473
737,6,10,2,0,6,12.161101689055666
738,17,60,4,0,8,40.337882393166936
739,21,30,4,0,9,13.13853641890237
740,8,10,2,0,10,11.519991669126101
741,7,10,1,0,11,12.385413483854567
742,12,20,3,0,9,2.311230625468436
743,7,10,2,0,1,13.00826396578588
744,16,10,3,0,10,10.810492739274727
745,9,20,3,0,12,6.442967289218002
746,8,10,2,0,1,12.582267161490872
747,9,10,1,0,1,12.330593716040932
748,8,10,2,0,2,12.143666769334665
749,7,50,4,0,2,31.099905710182483
750,14,10,2,0,3,10.73382184515671
751,7,10,2,0,5,11.740345571132446
752,7,10,2,0,5,11.740345571132446
753,7,30,4,0,8,11.83582385283586
754,7,10,2,0,10,11.983809600338558
755,16,30,4,0,11,11.37712410919412
756,7,10,2,0,12,12.646030361350139
757,16,10,2,0,12,11.567572069207216
758,17,20,4,0,1,7.277445994473871
759,9,10,2,0,5,10.864287605211194
760,17,40,4,0,6,20.561755314320628
761,7,10,2,0,3,12.228054741723488
762,8,10,2,0,3,11.773862504979174
763,10,10,4,0,12,11.573870250013915
764,18,20,4,0,3,6.5092339860443555
765,6,10,2,0,12,13.146237803288871
766,13,10,2,0,12,11.15854726286529
767,6,10,2,0,1,13.495051533210061
768,7,20,4,0,8,6.169476053716601
769,12,10,2,0,12,11.198868759746688
770,8,10,2,0,12,12.207399371682639
771,8,40,4,0,7,20.73775150809245
772,7,30,4,0,8,11.83582385283586
773,22,20,4,0,8,9.194572723672637
774,12,30,4,0,4,10.628194632540053
775,21,30,4,0,8,13.017908570477534
776,19,10,1,0,7,11.74563198277634
777,6,10,2,0,1,13.495051533210061
778,8,10,2,0,5,11.266509204237904
779,17,10,1,0,11,11.592395022674479
780,22,20,4,0,3,9.938017365820384
781,18,10,2,0,5,11.310145217673332
782,17,10,2,0,4,11.120506896890056
783,17,10,2,0,11,11.47832929543144
784,16,70,4,0,12,50.464753191405
785,8,10,2,0,10,11.519991669126101
786,12,20,3,0,7,1.0155765067587357
787,6,20,4,0,3,8.073904931955607
788,22,20,4,0,6,9.177678149068091
789,12,20,4,0,5,2.4676760992255273
790,18,20,4,0,5,5.538999769642334
791,15,70,4,0,7,50.15791882387362
792,17,20,4,0,6,4.328648589345311
793,15,50,4,0,5,30.256533945303794
794,11,40,4,0,8,20.260924950544744
795,22,30,4,0,9,13.77387580713548
796,16,10,1,0,12,11.680766350016224
797,5,10,2,0,8,12.771228215602733
798,23,20,4,0,8,10.180308595051184
799,8,10,4,0,9,11.32659942261959
800,17,10,2,0,10,11.162295809234234
801,22,10,2,0,2,14.312507113661015
802,17,10,4,0,5,10.934244895307309
803,5,20,4,0,6,8.09660499068735
804,12,10,2,0,7,9.981917806237083
805,19,10,2,0,2,12.631401874688837
806,11,20,4,0,2,5.4337208951680935
807,19,10,2,0,2,12.631401874688837
808,10,10,1,0,3,11.200555712671546
809,17,20,4,0,5,4.645643435362821
810,15,10,2,0,7,10.145650775045306
811,13,10,2,0,9,10.151235884022402
812,13,10,2,0,9,10.151235884022402
813,11,20,4,0,9,3.100272977846732
814,13,20,3,0,10,3.097660117763542
815,17,10,2,0,10,11.162295809234234
816,16,10,2,0,12,11.567572069207216
817,8,50,4,0,7,30.529962808843486
818,8,10,2,0,8,11.153466577423892
819,8,10,2,0,7,11.101559395517386
820,21,10,2,0,3,13.375520178316073
821,20,20,3,0,6,7.117887616148068
822,8,10,1,0,7,11.219456313011284
823,5,10,3,0,8,12.746477599228696
824,16,20,3,0,10,4.346382951821814
825,7,10,2,0,10,11.983809600338558
826,17,10,2,0,11,11.47832929543144
827,1,20,3,0,4,12.307808004730013
828,18,20,3,0,11,6.499482401278972
829,20,10,2,0,2,13.139666237749756
830,15,20,3,0,2,5.343310190530528
831,13,10,1,0,5,10.249799324591024
832,17,10,3,0,6,10.739855029721483
833,22,20,3,0,9,9.291229315853998
834,7,10,2,0,11,12.278716879978871
835,20,20,3,0,8,7.139657938524574
836,22,10,2,0,7,13.439636836096224
837,7,40,4,0,2,21.568028275302893
838,12,10,4,0,2,11.162416709126154
839,6,10,2,0,7,12.126318071577376
840,7,10,2,0,7,11.58214597959429
841,9,10,2,0,9,10.892820015716383
842,14,30,4,0,5,10.407244970106207
843,8,10,2,0,8,11.153466577423892
844,7,50,4,0,9,30.778084816193832
845,8,10,2,0,10,11.519991669126101
846,8,10,2,0,12,12.207399371682639
847,19,10,2,0,4,11.994277997566824
848,18,10,4,0,8,11.230396876097323
849,15,10,1,0,2,11.392533966988578
850,8,10,1,0,11,11.937210004252027
851,12,20,3,0,12,5.177583804115355
852,2,10,3,0,11,15.31805247652158
853,2,20,3,0,11,11.69046719218033
854,15,10,3,0,11,10.905202126868392
855,15,10,3,0,11,10.905202126868392
856,6,10,2,0,1,13.495051533210061
857,17,20,3,0,10,5.097995712381039
858,17,40,4,0,12,21.15932313886863
859,7,10,2,0,11,12.278716879978871
860,22,20,3,0,1,10.820599648249305
861,14,10,2,0,8,10.049423357144466
862,15,70,4,0,1,50.50629313910522
863,12,10,3,0,6,9.992592679659923
864,20,20,3,0,7,7.058294397205709
865,17,10,4,0,9,10.962595229077822
866,15,10,1,0,10,10.72526902418211
867,8,10,2,0,7,11.101559395517386
868,8,10,2,0,11,11.826470468328505
869,19,10,2,0,9,11.81688127597434
870,7,10,2,0,10,11.983809600338558
871,18,30,4,0,10,11.767786042991728
872,14,20,4,0,8,1.937019208567543
873,12,10,2,0,1,11.606356405065466
874,15,50,4,0,5,30.256533945303794
875,12,10,2,0,9,10.19554189111574
876,8,20,4,0,5,5.449345213180782
877,21,50,4,0,7,31.18267677515438
878,15,10,2,0,7,10.145650775045306
879,7,10,2,0,12,12.646030361350139
880,7,10,2,0,12,12.646030361350139
881,7,10,1,0,7,11.69519920480197
882,17,70,4,0,7,50.27935810828766
883,14,10,2,0,2,11.13821061580593
884,7,10,0,0,6,11.927030967757968
885,7,10,2,0,3,12.228054741723488
886,7,10,2,0,8,11.631908750250048
887,7,70,4,0,10,50.56178679230278
888,8,10,4,0,11,11.857581787342198
889,19,10,2,0,5,11.790585242659802
890,18,60,4,0,11,40.641221174185574
891,7,10,2,0,6,11.618558852591002
892,17,10,1,0,9,11.0486755314248
893,11,70,4,0,9,50.19694363232731
894,13,10,2,0,9,10.151235884022402
895,8,20,4,0,7,5.099583768842241
896,17,10,2,0,4,11.120506896890056
897,12,30,4,0,11,11.00204030704003
898,20,30,4,0,11,13.031999657545988
899,8,10,2,0,11,11.826470468328505
900,20,10,4,0,12,13.226474502294204
901,13,10,2,0,12,11.15854726286529
902,7,10,2,0,7,11.58214597959429
903,9,10,4,0,7,10.7275336698158
904,18,70,4,0,4,50.45440298186538
905,7,20,4,0,8,6.169476053716601
906,19,30,4,0,7,11.836964003859464
907,16,40,4,0,6,20.38841009216816
908,6,10,2,0,2,13.087078037725101
909,21,30,4,0,7,12.97346321796154
910,8,20,4,0,7,5.099583768842241
911,18,40,4,0,10,20.988212878937706
912,11,10,2,0,7,10.126211906280888
913,8,10,2,0,8,11.153466577423892
914,7,10,4,0,5,11.771684511354882
915,5,10,2,0,12,13.701279241773493
916,19,10,2,0,2,12.631401874688837
917,8,20,4,0,3,6.433115255410349
918,6,60,4,0,5,40.762672854036246
919,17,10,2,0,8,10.783619817567068
920,12,10,2,0,10,10.445298949049155
921,23,50,4,0,8,31.77595879882148
922,19,50,4,0,7,30.72722408263747
923,9,10,4,0,2,11.80271156258062
924,6,10,2,0,5,12.27750783384157
925,15,10,1,0,1,11.858947445177291
926,17,10,2,0,2,11.804883831734914
927,11,10,4,0,3,10.892943906498468
928,6,10,4,0,9,12.33267300472003
929,8,10,2,0,10,11.519991669126101
930,8,10,3,0,10,11.492546676405816
931,8,10,2,0,11,11.826470468328505
932,15,40,4,0,4,20.451854664157803
933,17,20,4,0,7,4.229940223165407
934,11,10,2,0,3,10.859069243948072
935,9,10,2,0,7,10.69313501886928
936,22,10,1,0,10,13.882399082221248
937,20,30,4,0,10,12.754521527394402
938,12,70,4,0,9,50.16803430020568
939,18,20,4,0,11,6.603914940182577
940,18,10,2,0,4,11.522334362591092
941,10,50,4,0,3,30.523022088621186
942,7,10,1,0,3,12.335189569437299
943,21,10,2,0,6,12.82069136533108
944,19,20,4,0,7,6.171663092772396
945,16,30,4,0,9,10.822594958372191
946,19,20,4,0,10,6.8960142383280605
947,14,10,2,0,2,11.13821061580593
948,16,10,2,0,8,10.449303366744457
949,17,10,2,0,11,11.47832929543144
950,18,10,2,0,8,11.197543118443141
951,7,10,2,0,10,11.983809600338558
952,16,10,2,0,12,11.567572069207216
953,13,20,4,0,7,1.22406381095105
954,9,70,4,0,8,50.283008296107326
955,15,10,0,0,5,10.671785051287873
956,18,10,2,0,7,11.14584120683055
957,7,10,2,0,1,13.00826396578588
958,17,10,2,0,1,12.255614492927105
959,7,10,2,0,7,11.58214597959429
960,8,10,2,0,7,11.101559395517386
961,1,30,4,0,7,15.695236139556421
962,13,10,2,0,8,9.994618266424816
963,7,40,4,0,7,20.998948118699243
964,18,10,1,0,10,11.67591290648336
965,11,30,4,0,1,11.932913247947905
966,18,10,2,0,4,11.522334362591092
967,15,70,4,0,5,50.194685270248215
968,19,40,4,0,7,21.027077978802485
969,8,40,4,0,4,20.942510608015848
970,18,30,4,0,5,11.519757373576649
971,14,10,2,0,3,10.73382184515671
972,18,10,2,0,6,11.183674732679345
973,8,10,2,0,8,11.153466577423892
974,7,10,2,0,10,11.983809600338558
975,13,70,4,0,1,50.464726449413064
976,7,20,4,0,4,6.741042356441375
977,7,20,4,0,4,6.741042356441375
978,21,40,4,0,6,21.706677398539494
979,7,10,2,0,1,13.00826396578588
980,10,10,2,0,4,10.769218402781247
981,19,10,2,0,5,11.790585242659802
982,5,10,2,0,7,12.725921359708925
983,9,60,4,0,10,40.431015608953544
984,16,10,2,0,10,10.839664764801539
985,8,10,2,0,7,11.101559395517386
986,7,10,2,0,8,11.631908750250048
987,7,10,2,0,4,11.944895078990765
988,8,10,2,0,5,11.266509204237904
989,9,20,3,0,6,4.071934847325574
990,7,10,2,0,10,11.983809600338558
991,7,10,2,0,9,11.766753879284428
992,11,20,3,0,4,3.5309054188660607
993,7,10,2,0,7,11.58214597959429
994,6,10,2,0,7,12.126318071577376
995,8,30,4,0,6,11.35230595218009
996,15,70,4,0,1,50.50629313910522
