,occurTime,age,occupation,isRock,occurMonth
0,13,10,1,1,7
1,6,10,2,1,9
2,12,10,2,1,10
3,13,10,2,1,12
4,7,10,2,1,6
5,10,10,2,1,8
6,8,10,2,1,7
7,11,20,4,1,5
8,20,40,4,1,11
9,18,10,2,1,6
10,18,60,4,1,8
11,15,10,2,1,8
12,8,30,4,1,7
13,15,50,4,1,5
14,8,30,4,1,12
15,22,40,4,1,4
16,13,40,4,1,9
17,8,20,4,1,2
18,19,50,4,1,2
19,8,40,4,1,9
20,13,10,2,1,2
21,17,10,2,1,3
22,12,10,2,1,4
23,7,10,4,1,5
24,18,10,2,1,7
25,15,20,3,1,5
26,19,40,4,1,12
27,0,30,4,1,1
28,17,10,4,1,8
29,16,20,3,1,8
30,8,10,2,1,10
31,10,20,3,1,2
32,8,20,3,1,6
33,6,20,4,1,7
34,22,20,3,1,11
35,16,20,4,1,1
36,8,10,2,1,1
37,18,40,4,1,2
38,19,20,4,1,3
39,20,10,2,1,3
40,7,40,4,1,4
41,20,20,3,1,7
42,11,10,3,1,8
43,22,40,4,1,9
44,20,40,4,1,11
45,15,20,4,1,12
46,14,10,2,1,12
47,19,20,3,1,12
48,13,40,4,1,6
49,10,60,4,1,10
50,16,10,3,1,7
51,7,10,2,1,9
52,13,10,2,1,12
53,17,20,4,1,4
54,17,20,4,1,4
55,7,40,4,1,5
56,16,10,2,1,7
57,9,20,4,1,12
58,19,20,4,1,5
59,8,20,3,1,7
60,21,70,4,1,11
62,13,10,2,1,3
63,9,20,4,1,5
64,19,20,4,1,11
65,15,60,4,1,3
66,7,10,2,1,9
67,9,20,3,1,12
68,7,20,4,1,6
69,12,60,4,1,1
70,0,30,4,1,9
71,0,50,4,1,7
72,12,10,2,1,1
73,8,20,4,1,5
74,12,10,2,1,3
75,8,20,4,1,4
76,16,10,2,1,5
77,18,10,2,1,6
78,8,10,2,1,10
79,17,40,4,1,10
80,13,20,4,1,6
81,7,10,2,1,4
82,13,30,4,1,7
83,10,10,3,1,9
84,16,10,2,1,11
85,9,20,4,1,1
86,13,50,4,1,10
87,8,10,2,1,8
88,19,10,4,1,6
90,21,10,2,1,7
91,16,50,4,1,4
92,21,40,4,1,8
93,21,60,4,1,6
94,8,10,2,1,1
95,16,10,2,1,4
96,8,10,4,1,7
97,17,10,2,1,8
98,8,10,2,1,5
99,0,10,2,1,6
100,16,10,2,1,6
101,9,20,3,1,10
102,18,10,2,1,11
103,8,10,2,1,12
104,7,10,2,1,5
105,7,10,1,1,11
106,13,10,2,1,3
107,7,30,4,1,12
108,14,10,1,1,3
109,17,30,4,1,9
110,13,10,2,1,9
111,20,10,2,1,4
112,13,10,4,1,8
113,19,10,2,1,11
114,15,10,2,1,8
115,8,50,4,1,11
116,7,20,4,1,11
117,7,20,4,1,3
118,7,10,2,1,9
119,7,10,2,1,6
120,23,10,2,1,3
121,0,10,1,1,3
122,9,40,4,1,8
123,8,20,4,1,9
124,8,20,4,1,1
125,8,10,2,1,5
126,11,30,4,1,9
127,18,20,4,1,8
128,10,10,1,1,9
129,7,10,2,1,8
130,8,20,4,1,5
131,10,70,4,1,5
132,17,40,4,1,8
133,18,10,3,1,4
134,7,10,2,1,6
135,8,40,4,1,7
136,9,60,4,1,9
137,10,20,4,1,12
138,10,50,4,1,12
139,16,10,2,1,5
141,12,70,4,1,5
143,13,50,4,1,2
144,20,20,4,1,9
145,20,20,4,1,10
146,17,10,0,1,3
147,15,10,2,1,10
148,18,10,4,1,6
149,17,10,2,1,6
150,14,10,2,1,6
151,18,20,4,1,6
152,19,10,2,1,7
153,18,10,2,1,8
154,16,10,2,1,9
155,8,10,2,1,4
156,7,30,4,1,7
157,19,10,2,1,7
158,7,20,3,1,7
159,23,20,3,1,4
160,0,20,4,1,7
161,18,10,2,1,1
162,20,20,3,1,2
163,9,10,2,1,6
164,21,20,4,1,2
165,17,10,3,1,11
166,9,10,2,1,6
167,8,10,2,1,6
168,8,10,2,1,8
169,19,10,2,1,9
170,7,10,2,1,9
171,16,10,0,1,3
172,18,10,2,1,3
173,7,20,3,1,4
174,22,10,4,1,9
175,22,20,4,1,11
176,17,20,4,1,6
177,6,10,2,1,4
178,13,10,2,1,7
179,8,10,2,1,4
180,7,10,2,1,6
181,8,30,4,1,8
182,8,30,4,1,9
183,16,10,2,1,2
184,16,10,2,1,6
185,18,60,4,1,10
186,16,10,1,1,8
187,8,20,4,1,9
188,18,20,4,1,9
189,8,10,2,1,1
190,8,10,2,1,4
191,18,30,4,1,7
192,20,10,2,1,5
193,8,30,4,1,3
194,18,40,4,1,6
195,16,20,3,1,1
196,20,10,2,1,4
197,8,10,2,1,7
198,7,10,2,1,10
199,18,10,2,1,5
200,18,30,4,1,7
201,7,10,2,1,1
202,19,10,4,1,12
203,6,30,4,1,2
204,19,10,2,1,5
205,8,10,4,1,6
206,8,10,2,1,9
207,6,10,4,1,9
208,6,10,2,1,6
209,7,10,2,1,12
210,9,40,4,1,5
211,10,10,2,1,4
212,14,10,2,1,5
213,17,10,1,1,6
214,0,20,4,1,9
215,8,10,2,1,6
216,16,10,2,1,10
217,7,10,2,1,5
218,15,40,4,1,7
219,19,50,4,1,8
220,11,10,2,1,8
221,8,20,4,1,8
222,16,10,4,1,8
223,16,40,4,1,11
224,0,20,3,1,5
225,21,50,4,1,8
226,8,10,2,1,4
227,15,30,4,1,8
228,7,10,2,1,4
229,17,10,2,1,1
230,7,10,2,1,10
232,19,10,2,1,1
233,11,60,4,1,9
234,7,10,2,1,9
235,7,10,2,1,5
236,7,30,4,1,8
237,7,10,2,1,9
238,22,10,2,1,8
239,8,10,2,1,7
240,9,10,0,1,3
241,7,10,2,1,2
242,11,10,2,1,3
243,7,10,2,1,8
244,15,10,2,1,9
245,12,10,3,1,4
246,15,10,3,1,5
247,14,20,3,1,6
248,13,10,3,1,6
249,9,10,4,1,12
250,19,20,3,1,1
251,14,10,3,1,7
252,23,20,3,1,12
253,20,20,4,1,12
254,14,20,3,1,8
255,19,20,3,1,9
256,20,10,4,1,7
257,18,10,3,1,10
258,22,20,3,1,11
259,8,10,2,1,10
260,8,10,2,1,5
261,8,10,2,1,8
262,16,10,2,1,5
263,18,20,3,1,7
264,18,10,2,1,11
265,20,10,2,1,2
266,19,10,2,1,11
267,7,10,2,1,11
268,5,60,4,1,1
269,9,10,2,1,2
270,10,40,4,1,2
271,17,10,2,1,5
272,17,10,2,1,6
273,13,10,2,1,8
274,18,30,4,1,10
275,10,40,4,1,1
276,18,10,2,1,7
277,18,10,2,1,3
278,19,10,3,1,4
279,19,10,2,1,8
280,19,10,2,1,10
281,16,10,2,1,11
282,20,10,2,1,11
284,7,10,2,1,9
285,22,10,4,1,8
286,6,20,3,1,2
287,19,20,4,1,3
288,17,20,3,1,4
289,22,20,3,1,5
290,15,10,2,1,9
291,17,20,3,1,10
292,13,10,2,1,3
293,19,20,4,1,9
294,18,20,3,1,12
295,9,20,3,1,5
296,20,10,2,1,1
297,19,20,3,1,2
298,9,20,4,1,2
299,16,10,2,1,3
300,17,20,3,1,4
301,19,10,2,1,4
302,17,20,4,1,4
303,16,20,4,1,5
304,15,40,4,1,6
305,16,50,4,1,7
306,11,10,2,1,8
307,8,10,2,1,10
308,16,20,3,1,8
309,18,20,3,1,10
310,9,40,4,1,11
311,1,20,4,1,5
312,18,20,4,1,7
313,17,10,4,1,8
314,13,10,2,1,10
316,21,30,4,1,9
317,7,10,0,1,10
318,7,50,4,1,10
319,18,10,1,1,12
320,9,70,4,1,12
321,16,10,3,1,8
322,21,20,4,1,10
323,17,10,2,1,12
324,18,30,4,1,12
325,16,10,1,1,3
326,17,60,4,1,11
327,18,20,4,1,9
328,20,40,4,1,11
329,9,40,4,1,11
330,6,10,2,1,1
331,8,40,4,1,12
332,16,10,2,1,3
333,22,20,4,1,6
335,17,10,2,1,2
336,6,10,2,1,5
337,7,10,2,1,8
338,11,70,4,1,7
339,8,20,4,1,7
340,18,10,1,1,10
341,10,10,2,1,6
342,10,20,3,1,9
343,2,10,3,1,9
344,20,50,4,1,6
345,11,30,4,1,6
346,18,30,4,1,3
347,23,50,4,1,4
348,16,10,2,1,4
349,23,20,4,1,6
350,12,20,3,1,3
351,1,20,3,1,7
352,20,10,1,1,10
353,8,10,4,1,7
354,17,40,4,1,5
355,15,10,4,1,3
356,7,10,2,1,4
357,7,10,2,1,5
358,19,10,2,1,7
359,8,20,3,1,9
360,8,10,2,1,11
361,13,10,2,1,2
362,8,30,4,1,10
363,7,10,1,1,2
364,7,10,2,1,1
365,21,10,2,1,6
366,22,10,2,1,7
367,10,20,4,1,9
368,10,60,4,1,12
369,17,10,2,1,12
370,18,10,2,1,4
371,17,60,4,1,5
372,17,70,4,1,5
373,7,10,3,1,5
374,8,30,4,1,7
375,20,10,2,1,10
376,8,10,2,1,11
377,22,40,4,1,4
378,17,10,2,1,5
379,7,10,2,1,6
380,20,10,2,1,6
381,7,10,2,1,9
382,16,10,3,1,7
383,18,70,4,1,7
384,11,50,4,1,8
385,18,10,2,1,2
386,8,40,4,1,5
387,13,20,4,1,9
388,7,10,2,1,1
389,6,10,1,1,1
390,7,10,2,1,6
391,16,10,2,1,9
392,0,40,4,1,2
393,8,10,2,1,10
394,7,10,3,1,10
395,6,10,2,1,1
396,9,10,2,1,9
397,8,10,2,1,2
398,14,10,2,1,3
399,15,10,2,1,8
400,6,10,2,1,7
401,9,10,2,1,3
402,17,10,1,1,11
403,18,70,4,1,8
404,10,20,4,1,3
405,7,10,2,1,10
406,15,20,4,1,2
407,8,50,4,1,5
408,10,40,4,1,8
409,7,10,2,1,2
410,16,30,4,1,4
412,7,10,2,1,5
413,7,60,4,1,5
414,0,70,4,1,5
415,6,20,4,1,5
416,6,10,2,1,5
417,7,10,2,1,5
418,22,10,2,1,7
419,16,10,2,1,9
420,16,10,2,0,11
421,12,40,4,0,6
422,17,40,4,0,9
423,11,10,2,0,5
424,15,10,2,0,6
425,18,10,2,0,6
426,19,10,2,0,6
427,19,10,2,0,7
428,19,10,2,0,7
429,7,10,2,0,7
430,20,10,2,0,10
431,19,60,4,0,12
432,19,10,2,0,3
433,9,20,4,0,7
434,8,50,4,0,9
435,16,50,4,0,5
436,18,10,1,0,3
437,20,10,2,0,5
438,19,40,4,0,5
439,16,10,1,0,5
440,14,30,4,0,12
441,18,10,2,0,12
442,18,50,4,0,4
443,18,20,4,0,11
444,16,20,4,0,5
445,8,30,4,0,11
446,19,50,4,0,5
447,0,20,3,0,8
448,0,60,4,0,8
449,8,50,4,0,5
450,8,10,2,0,1
451,19,30,4,0,2
452,15,20,3,0,9
453,18,30,4,0,5
454,6,10,3,0,5
455,16,10,2,0,5
456,7,10,2,0,6
457,17,10,2,0,7
458,3,40,4,0,8
459,12,20,4,0,9
460,16,10,2,0,10
461,18,10,2,0,10
462,20,10,2,0,10
463,15,50,4,0,9
464,8,10,2,0,12
465,8,40,4,0,1
466,15,20,3,0,6
467,14,70,4,0,6
468,15,30,4,0,8
469,18,20,3,0,8
470,21,40,4,0,10
471,10,70,4,0,12
472,18,20,3,0,12
473,16,60,4,0,12
474,14,60,4,0,4
475,17,40,4,0,4
476,18,20,3,0,7
477,12,50,4,0,1
478,6,20,3,0,1
479,21,50,4,0,2
480,21,10,1,0,2
481,16,10,4,0,3
482,8,10,4,0,5
483,16,20,4,0,6
484,17,10,2,0,6
485,7,10,2,0,7
486,9,10,2,0,7
487,16,20,4,0,8
488,13,20,4,0,8
489,8,40,4,0,9
490,21,10,2,0,9
491,23,20,4,0,9
492,19,20,3,0,10
493,13,30,4,0,12
494,23,40,4,0,6
495,18,70,4,0,11
496,17,20,4,0,9
497,13,20,3,0,6
498,22,20,3,0,11
499,10,10,1,0,3
500,16,20,4,0,3
501,10,20,3,0,7
502,19,20,3,0,8
503,19,10,3,0,5
504,1,20,3,0,9
505,17,20,3,0,3
506,15,20,3,0,11
507,19,20,3,0,12
508,0,20,3,0,10
510,19,20,3,0,4
511,22,20,3,0,5
512,22,20,4,0,2
513,20,20,4,0,9
514,14,10,1,0,12
515,16,10,2,0,1
516,19,20,3,0,4
517,15,10,2,0,5
518,11,10,2,0,5
519,7,10,2,0,5
520,6,10,2,0,6
521,19,20,3,0,7
522,18,10,3,0,7
523,17,10,4,0,7
524,9,10,2,0,8
525,17,10,3,0,8
526,7,10,2,0,8
527,11,10,4,0,9
528,13,30,4,0,9
529,8,10,2,0,9
530,8,10,2,0,10
531,7,10,2,0,10
532,10,20,3,0,2
533,23,20,3,0,11
534,6,70,4,0,6
535,10,10,4,0,9
536,19,10,3,0,2
537,15,50,4,0,5
538,15,10,2,0,9
539,6,10,2,0,9
540,17,30,4,0,10
541,0,40,4,0,12
542,8,10,2,0,4
543,8,10,4,0,4
544,8,10,2,0,6
545,10,40,4,0,6
546,16,10,4,0,7
547,16,10,2,0,8
548,17,40,4,0,8
549,22,40,4,0,10
550,10,20,4,0,10
551,16,60,4,0,9
552,12,10,1,0,3
553,18,20,4,0,5
554,3,20,4,0,4
555,14,20,3,0,4
556,9,10,3,0,5
557,6,20,3,0,5
558,12,20,3,0,11
559,17,50,4,0,8
560,7,10,2,0,4
561,17,10,1,0,12
562,16,30,4,0,4
563,18,60,4,0,11
564,7,10,2,0,12
565,13,10,2,0,2
566,7,10,2,0,9
567,18,70,4,0,12
568,11,10,2,0,7
569,15,50,4,0,6
570,8,30,4,0,1
571,18,10,2,0,1
572,9,10,1,0,2
573,18,30,4,0,2
574,20,10,2,0,4
575,19,10,2,0,5
576,16,10,2,0,6
577,6,50,4,0,7
578,18,10,2,0,7
579,8,10,2,0,7
580,16,10,2,0,7
581,17,10,1,0,8
582,7,10,2,0,9
583,20,10,4,0,9
584,14,10,2,0,10
585,17,60,4,0,11
586,15,40,4,0,8
587,20,50,4,0,10
588,9,20,4,0,8
589,18,10,2,0,1
590,18,10,2,0,8
591,8,10,2,0,9
592,8,10,2,0,11
593,8,10,2,0,12
594,18,10,2,0,7
595,0,50,4,0,9
596,17,50,4,0,12
597,18,30,4,0,12
598,18,10,1,0,2
599,18,10,2,0,3
600,9,30,4,0,4
601,12,10,2,0,5
602,19,10,2,0,9
603,5,10,2,0,9
604,15,70,4,0,11
605,13,10,2,0,3
606,0,10,2,0,3
607,0,10,2,0,3
608,21,10,4,0,5
609,19,10,1,0,5
610,16,10,2,0,7
611,7,70,4,0,10
612,16,20,4,0,12
613,9,30,4,0,9
614,20,20,4,0,6
615,21,40,4,0,4
616,18,20,4,0,12
617,15,70,4,0,1
618,14,10,2,0,7
619,18,30,4,0,8
620,9,20,4,0,9
621,20,50,4,0,1
622,8,40,4,0,4
623,18,10,2,0,9
624,12,10,4,0,4
625,18,10,1,0,5
626,23,10,1,0,3
627,16,40,4,0,4
628,10,10,1,0,8
629,5,40,4,0,12
630,8,10,2,0,1
631,20,20,4,0,3
632,7,10,2,0,4
633,7,20,4,0,6
634,8,10,2,0,7
635,7,20,4,0,7
636,6,40,4,0,7
637,8,10,4,0,8
638,7,10,2,0,8
639,0,30,4,0,12
640,16,10,2,0,12
641,17,10,2,0,10
642,7,10,2,0,10
643,8,70,4,0,3
644,7,10,3,0,12
645,7,10,2,0,11
646,8,10,4,0,11
647,18,40,4,0,7
648,7,10,2,0,11
649,16,20,3,0,9
650,16,10,4,0,12
651,7,20,4,0,12
652,0,30,4,0,5
653,11,50,4,0,5
654,20,10,2,0,6
655,19,10,3,0,10
656,20,10,2,0,11
657,18,10,4,0,7
658,18,10,2,0,3
659,7,10,2,0,12
660,22,10,2,0,4
661,21,60,4,0,5
662,23,70,4,0,9
663,7,10,2,0,11
664,6,10,2,0,1
665,19,10,1,0,6
666,8,10,2,0,8
667,8,10,2,0,12
668,8,10,2,0,5
669,14,10,4,0,1
670,20,10,4,0,2
671,15,10,2,0,5
672,8,10,4,0,7
673,15,10,4,0,9
674,20,20,3,0,10
675,15,10,2,0,12
676,9,10,2,0,6
677,8,10,2,0,6
678,13,30,4,0,1
679,19,10,1,0,9
680,6,20,4,0,7
681,9,50,4,0,7
682,15,20,4,0,6
683,19,10,2,0,4
684,8,10,2,0,5
685,19,10,2,0,6
686,8,10,2,0,6
687,9,10,1,0,8
688,8,10,2,0,11
689,8,10,2,0,10
690,7,10,2,0,6
691,16,40,4,0,3
692,10,10,2,0,8
693,11,10,2,0,12
694,22,10,4,0,3
695,7,10,2,0,5
696,8,10,2,0,10
697,10,30,4,0,5
698,15,70,4,0,5
699,18,50,4,0,10
700,11,10,2,0,12
701,16,10,1,0,11
702,7,40,4,0,2
703,7,10,2,0,5
704,11,70,4,0,6
705,18,10,2,0,7
706,9,10,1,0,8
707,7,30,4,0,8
708,8,50,4,0,8
709,20,10,4,0,8
710,7,10,2,0,9
711,18,10,2,0,9
712,17,10,2,0,9
713,8,10,2,0,10
714,19,10,2,0,10
715,6,10,2,0,11
716,18,30,4,0,7
717,6,20,4,0,11
718,20,10,1,0,10
719,16,70,4,0,9
720,12,10,0,0,12
721,18,70,4,0,9
722,0,20,4,0,5
723,14,10,2,0,9
724,12,40,4,0,12
725,18,30,4,0,8
726,12,40,4,0,5
727,8,20,4,0,9
728,18,30,4,0,2
729,11,10,1,0,8
730,21,10,1,0,9
731,21,10,2,0,9
732,21,30,4,0,8
733,16,10,1,0,11
734,13,10,1,0,4
735,16,50,4,0,3
736,9,10,3,0,7
737,7,10,3,0,9
738,10,10,1,0,2
739,10,20,4,0,2
740,7,10,2,0,2
741,7,10,2,0,3
742,9,10,2,0,3
743,7,20,4,0,4
744,7,10,3,0,5
745,7,40,4,0,5
746,11,10,2,0,6
747,6,10,2,0,6
748,17,60,4,0,8
749,21,30,4,0,9
750,8,10,2,0,10
751,7,10,1,0,11
752,12,20,3,0,9
753,7,10,2,0,1
754,16,10,3,0,10
755,9,20,3,0,12
756,8,10,2,0,1
757,9,10,1,0,1
758,8,10,2,0,2
759,7,50,4,0,2
760,14,10,2,0,3
761,7,10,2,0,5
762,7,10,2,0,5
763,7,30,4,0,8
764,7,10,2,0,10
765,16,30,4,0,11
766,7,10,2,0,12
767,16,10,2,0,12
