,occurTime,age,occupation,isRock,occurMonth
768,17,20,4,0,1
769,9,10,2,0,5
770,17,40,4,0,6
771,7,10,2,0,3
772,8,10,2,0,3
773,10,10,4,0,12
774,18,20,4,0,3
775,6,10,2,0,12
776,13,10,2,0,12
777,6,10,2,0,1
778,7,20,4,0,8
779,12,10,2,0,12
780,8,10,2,0,12
781,8,40,4,0,7
782,7,30,4,0,8
783,22,20,4,0,8
784,12,30,4,0,4
785,21,30,4,0,8
786,19,10,1,0,7
787,6,10,2,0,1
788,8,10,2,0,5
789,17,10,1,0,11
790,22,20,4,0,3
791,18,10,2,0,5
792,17,10,2,0,4
793,17,10,2,0,11
794,16,70,4,0,12
795,8,10,2,0,10
796,12,20,3,0,7
797,6,20,4,0,3
798,22,20,4,0,6
799,12,20,4,0,5
800,18,20,4,0,5
801,15,70,4,0,7
802,17,20,4,0,6
803,15,50,4,0,5
804,11,40,4,0,8
805,22,30,4,0,9
806,16,10,1,0,12
807,5,10,2,0,8
808,23,20,4,0,8
809,8,10,4,0,9
810,17,10,2,0,10
811,22,10,2,0,2
812,17,10,4,0,5
813,5,20,4,0,6
814,12,10,2,0,7
815,19,10,2,0,2
816,11,20,4,0,2
817,19,10,2,0,2
818,10,10,1,0,3
819,17,20,4,0,5
820,15,10,2,0,7
821,13,10,2,0,9
822,13,10,2,0,9
823,11,20,4,0,9
824,13,20,3,0,10
825,17,10,2,0,10
826,16,10,2,0,12
827,8,50,4,0,7
828,8,10,2,0,8
829,8,10,2,0,7
830,21,10,2,0,3
831,20,20,3,0,6
832,8,10,1,0,7
833,5,10,3,0,8
834,16,20,3,0,10
835,7,10,2,0,10
836,17,10,2,0,11
837,1,20,3,0,4
838,18,20,3,0,11
839,20,10,2,0,2
840,15,20,3,0,2
841,13,10,1,0,5
842,17,10,3,0,6
843,22,20,3,0,9
844,7,10,2,0,11
845,20,20,3,0,8
846,22,10,2,0,7
847,7,40,4,0,2
848,12,10,4,0,2
849,6,10,2,0,7
850,7,10,2,0,7
851,9,10,2,0,9
852,14,30,4,0,5
853,8,10,2,0,8
854,7,50,4,0,9
855,8,10,2,0,10
856,8,10,2,0,12
857,19,10,2,0,4
858,18,10,4,0,8
859,15,10,1,0,2
860,8,10,1,0,11
861,12,20,3,0,12
862,2,10,3,0,11
863,2,20,3,0,11
864,15,10,3,0,11
865,15,10,3,0,11
866,6,10,2,0,1
867,17,20,3,0,10
868,17,40,4,0,12
869,7,10,2,0,11
870,22,20,3,0,1
871,14,10,2,0,8
872,15,70,4,0,1
873,12,10,3,0,6
874,20,20,3,0,7
875,17,10,4,0,9
876,15,10,1,0,10
877,8,10,2,0,7
878,8,10,2,0,11
879,19,10,2,0,9
880,7,10,2,0,10
881,18,30,4,0,10
882,14,20,4,0,8
883,12,10,2,0,1
884,15,50,4,0,5
885,12,10,2,0,9
886,8,20,4,0,5
887,21,50,4,0,7
888,15,10,2,0,7
889,7,10,2,0,12
890,7,10,2,0,12
891,7,10,1,0,7
892,17,70,4,0,7
893,14,10,2,0,2
894,7,10,0,0,6
895,7,10,2,0,3
896,7,10,2,0,8
897,7,70,4,0,10
898,8,10,4,0,11
899,19,10,2,0,5
900,18,60,4,0,11
901,7,10,2,0,6
902,17,10,1,0,9
903,11,70,4,0,9
904,13,10,2,0,9
905,8,20,4,0,7
906,17,10,2,0,4
907,12,30,4,0,11
908,20,30,4,0,11
909,8,10,2,0,11
910,20,10,4,0,12
911,13,10,2,0,12
912,7,10,2,0,7
913,9,10,4,0,7
914,18,70,4,0,4
915,7,20,4,0,8
916,19,30,4,0,7
917,16,40,4,0,6
918,6,10,2,0,2
919,21,30,4,0,7
920,8,20,4,0,7
921,18,40,4,0,10
922,11,10,2,0,7
923,8,10,2,0,8
924,7,10,4,0,5
925,5,10,2,0,12
926,19,10,2,0,2
927,8,20,4,0,3
928,6,60,4,0,5
929,17,10,2,0,8
930,12,10,2,0,10
931,23,50,4,0,8
932,19,50,4,0,7
933,9,10,4,0,2
934,6,10,2,0,5
935,15,10,1,0,1
936,17,10,2,0,2
937,11,10,4,0,3
938,6,10,4,0,9
939,8,10,2,0,10
940,8,10,3,0,10
941,8,10,2,0,11
942,15,40,4,0,4
943,17,20,4,0,7
944,11,10,2,0,3
945,9,10,2,0,7
946,22,10,1,0,10
947,20,30,4,0,10
948,12,70,4,0,9
949,18,20,4,0,11
950,18,10,2,0,4
951,10,50,4,0,3
952,7,10,1,0,3
953,21,10,2,0,6
954,19,20,4,0,7
955,16,30,4,0,9
956,19,20,4,0,10
957,14,10,2,0,2
958,16,10,2,0,8
959,17,10,2,0,11
960,18,10,2,0,8
961,7,10,2,0,10
962,16,10,2,0,12
963,13,20,4,0,7
964,9,70,4,0,8
965,15,10,0,0,5
966,18,10,2,0,7
967,7,10,2,0,1
968,17,10,2,0,1
969,7,10,2,0,7
970,8,10,2,0,7
971,1,30,4,0,7
972,13,10,2,0,8
973,7,40,4,0,7
974,18,10,1,0,10
975,11,30,4,0,1
976,18,10,2,0,4
977,15,70,4,0,5
978,19,40,4,0,7
979,8,40,4,0,4
980,18,30,4,0,5
981,14,10,2,0,3
982,18,10,2,0,6
983,8,10,2,0,8
984,7,10,2,0,10
985,13,70,4,0,1
986,7,20,4,0,4
987,7,20,4,0,4
988,21,40,4,0,6
989,7,10,2,0,1
990,10,10,2,0,4
991,19,10,2,0,5
992,5,10,2,0,7
993,9,60,4,0,10
994,16,10,2,0,10
995,8,10,2,0,7
996,7,10,2,0,8
997,7,10,2,0,4
998,8,10,2,0,5
999,9,20,3,0,6
1000,7,10,2,0,10
1001,7,10,2,0,9
1002,11,20,3,0,4
1003,7,10,2,0,7
1004,6,10,2,0,7
1005,8,30,4,0,6
1006,15,70,4,0,1
1007,8,10,2,0,9
1008,6,10,2,0,7
1009,11,30,4,0,10
1010,9,10,2,0,7
1011,6,10,3,0,8
1012,6,10,2,0,1
1013,7,10,2,0,5
1014,7,10,2,0,5
1015,8,10,3,0,5
1016,6,10,2,0,6
1017,21,10,2,0,8
1018,12,10,4,0,8
1019,7,10,2,0,8
1020,17,10,2,0,3
1021,9,10,2,0,7
1022,7,10,2,0,7
1023,13,10,2,0,6
1024,9,20,3,0,1
1026,18,10,3,0,5
1027,15,10,3,0,8
1028,9,10,3,0,11
1029,19,10,1,0,12
1030,18,10,2,0,2
1031,18,20,4,0,8
1032,14,10,1,0,8
1033,13,10,2,0,11
1034,12,10,2,0,12
1035,6,10,2,0,2
1036,7,10,2,0,8
1037,8,20,4,0,10
1038,9,10,1,0,2
1039,13,10,2,0,3
1040,18,20,3,0,3
1041,9,50,4,0,7
1042,12,40,4,0,7
1043,21,10,4,0,9
1044,8,10,2,0,11
1045,8,10,2,0,11
1046,12,10,2,0,12
1047,8,30,4,0,12
1048,20,10,3,0,9
1049,6,10,2,0,1
1050,7,10,2,0,1
1051,18,10,1,0,4
1052,21,10,1,0,7
1053,7,10,2,0,9
1054,5,10,2,0,11
1055,10,20,3,0,1
1056,12,20,3,0,2
1057,12,20,3,0,2
1058,18,20,3,0,2
1059,10,10,3,0,4
1060,12,10,3,0,4
1061,10,10,3,0,6
1062,11,20,3,0,6
1063,10,20,3,0,6
1064,8,10,3,0,8
1065,10,10,3,0,8
1066,13,20,3,0,9
1067,23,20,3,0,9
1068,17,20,3,0,9
1069,16,20,3,0,9
1070,18,10,3,0,9
1071,9,20,3,0,10
1072,16,10,3,0,10
1073,7,10,3,0,11
1074,15,20,3,0,12
1075,20,30,4,0,4
1076,8,10,2,0,2
1077,7,10,3,0,3
1078,16,10,3,0,7
1079,19,10,3,0,8
1080,18,10,3,0,11
1081,14,70,4,0,6
1082,23,30,4,0,12
1083,20,20,3,0,4
1084,15,20,3,0,7
1085,18,20,3,0,7
1086,7,10,3,0,8
1087,19,10,2,0,10
1088,14,10,3,0,12
1089,22,20,3,0,8
1090,14,20,3,0,9
1091,22,20,3,0,10
1092,17,10,3,0,7
1093,18,10,1,0,8
1094,18,20,3,0,3
1095,22,10,3,0,7
1096,19,40,4,0,5
1098,12,10,2,0,9
1099,17,20,3,0,6
1100,9,30,4,0,9
1101,17,20,4,0,12
1102,14,10,2,0,1
1103,20,20,3,0,9
1104,15,20,3,0,3
1105,20,20,3,0,7
1106,7,10,2,0,1
1107,10,10,2,0,1
1108,15,70,4,0,4
1109,22,30,4,0,1
1110,18,50,4,0,12
1111,13,10,2,0,5
1112,13,10,4,0,6
1113,18,10,2,0,6
1114,16,10,3,0,6
1115,18,10,2,0,6
1116,13,10,2,0,8
1117,20,10,2,0,8
1118,17,10,2,0,9
1119,19,20,3,0,9
1120,20,10,2,0,10
1121,13,10,2,0,12
1122,8,40,4,0,12
1123,21,20,3,0,9
1124,17,20,3,0,3
1125,9,20,3,0,10
1126,11,10,2,0,10
1127,17,30,4,0,2
1128,19,10,1,0,6
1129,16,40,4,0,11
1130,22,50,4,0,9
1131,4,50,4,0,12
1132,18,10,2,0,3
1133,18,10,2,0,8
1134,21,10,2,0,1
1135,14,10,2,0,2
1137,18,10,2,0,4
1138,16,10,2,0,8
1139,8,40,4,0,1
1140,17,10,2,0,6
1141,8,10,2,0,10
1142,19,10,2,0,11
1143,14,10,2,0,12
1144,17,20,3,0,1
1145,19,10,2,0,1
1146,22,20,3,0,1
1147,10,20,4,0,2
1148,13,10,2,0,3
1149,16,20,3,0,6
1150,23,20,3,0,7
1151,15,50,4,0,8
1152,22,40,4,0,8
1153,11,20,4,0,9
1154,18,40,4,0,9
1155,12,40,4,0,9
1156,17,10,3,0,10
1157,20,10,3,0,10
1158,20,20,4,0,10
1159,8,40,4,0,11
1160,19,20,3,0,12
1161,14,70,4,0,1
1162,17,10,2,0,7
1163,9,10,3,0,8
1164,17,10,1,0,12
1165,17,20,3,0,10
1166,22,40,4,0,6
1167,8,20,4,0,8
1168,17,10,2,0,11
1169,12,10,2,0,3
1170,18,10,3,0,4
1171,19,10,2,0,6
1172,7,40,4,0,6
1173,18,10,3,0,6
1174,20,10,2,0,6
1175,17,10,3,0,7
1176,9,10,3,0,7
1177,17,20,3,0,7
1178,18,10,2,0,8
1179,22,50,4,0,8
1180,6,20,3,0,8
1181,7,20,4,0,8
1182,14,10,2,0,8
1183,16,10,2,0,9
1184,15,10,3,0,9
1185,18,20,4,0,10
1186,17,20,3,0,10
1187,18,40,4,0,10
1188,17,50,4,0,10
1189,10,10,2,0,10
1190,1,10,3,0,11
1191,17,10,2,0,11
1192,6,10,2,0,12
1193,10,10,2,0,2
1194,12,10,4,0,6
1195,20,30,4,0,7
1196,13,20,4,0,10
1197,9,10,2,0,5
1198,15,50,4,0,5
1199,12,10,2,0,1
1200,18,10,0,0,4
1201,13,20,3,0,6
1202,12,30,4,0,8
1203,12,70,4,0,8
1204,17,30,4,0,9
1205,19,10,1,0,11
1206,15,10,2,0,6
1207,19,10,2,0,11
1208,6,10,2,0,7
1209,7,10,2,0,8
1210,20,10,2,0,8
1211,15,20,4,0,6
1212,8,30,4,0,7
1213,9,30,4,0,5
1214,21,40,4,0,5
1215,18,10,2,0,7
1216,20,20,4,0,10
1217,7,10,2,0,10
1218,17,10,2,0,10
1219,6,10,2,0,12
1220,20,20,4,0,12
1221,14,50,4,0,12
1222,15,20,3,0,7
1223,18,10,1,0,3
1224,8,10,2,0,9
1225,14,30,4,0,5
1226,14,10,1,0,2
1227,19,60,4,0,3
1228,12,10,3,0,3
1229,9,10,3,0,5
1230,19,10,1,0,6
1231,21,10,2,0,6
1232,13,10,1,0,7
1233,15,10,1,0,7
1234,0,20,4,0,8
1235,10,10,1,0,8
1236,19,10,2,0,10
1237,18,10,2,0,10
1238,20,10,3,0,10
1239,18,10,4,0,11
1240,14,40,4,0,4
1241,18,20,4,0,8
1242,13,10,0,0,9
1243,18,20,4,0,10
1244,17,40,4,0,4
1245,18,10,1,0,7
1246,21,10,1,0,8
1247,18,10,1,0,9
1248,16,10,0,0,5
1249,19,10,2,0,9
1250,4,40,4,0,4
1251,8,50,4,0,10
1252,18,10,1,0,7
1253,13,10,2,0,11
1254,18,40,4,0,12
1255,21,20,4,0,9
1256,0,10,2,0,12
1257,13,10,1,0,2
1258,16,70,4,0,9
1259,14,30,4,0,9
1260,8,10,2,0,2
1261,17,30,4,0,4
1262,18,10,2,0,4
1263,17,10,1,0,11
1264,12,10,2,0,2
1265,15,20,4,0,3
1266,21,10,3,0,8
1267,23,30,4,0,12
1268,6,10,2,0,8
1269,7,10,2,0,5
1270,21,20,4,0,5
1271,16,10,2,0,1
1272,17,20,4,0,10
1273,10,20,4,0,6
1274,12,10,2,0,7
1275,7,10,2,0,8
1276,8,10,4,0,3
1277,7,20,4,0,4
1278,18,10,4,0,4
1279,16,40,4,0,6
1280,9,10,2,0,7
1281,16,10,2,0,8
1282,8,20,4,0,10
1283,21,30,4,0,10
1284,17,10,2,0,2
1285,4,30,4,0,5
1286,10,40,4,0,5
1287,13,70,4,0,6
1288,22,30,4,0,6
1289,12,30,4,0,7
1290,19,20,4,0,7
1291,11,60,4,0,7
1292,13,30,4,0,11
1293,18,20,4,0,12
1294,22,20,4,0,7
1295,13,10,2,0,10
1296,8,20,4,0,12
1297,18,40,4,0,5
1298,12,40,4,0,8
1299,18,10,2,0,9
1300,8,10,2,0,1
1301,23,50,4,0,10
1302,10,20,4,0,4
1303,16,20,4,0,10
1304,18,20,4,0,11
1305,8,10,4,0,2
1306,6,10,2,0,2
1307,16,10,1,0,7
1308,7,10,2,0,8
1309,20,30,4,0,8
1310,7,20,4,0,12
1311,6,10,2,0,5
1312,6,10,2,0,8
1313,8,10,2,0,8
1314,21,10,2,0,9
1315,8,10,2,0,9
1316,12,20,3,0,10
1317,7,10,2,0,10
1318,7,10,2,0,10
1319,22,10,2,0,10
1320,3,20,4,0,9
1321,7,10,2,0,3
1322,12,20,4,0,7
1323,9,10,1,0,8
1324,11,50,4,0,4
1325,11,50,4,0,10
1326,18,10,1,0,7
1327,13,20,3,0,3
1328,18,20,3,0,7
1329,19,10,3,0,8
1330,0,10,3,0,9
1331,21,10,3,0,9
1332,13,10,3,0,9
1333,12,20,3,0,12
1334,5,20,3,0,12
1335,23,20,3,0,10
1336,8,10,2,0,5
1337,15,10,1,0,7
1338,20,10,2,0,7
1339,22,10,3,0,9
1340,10,10,3,0,1
1341,11,10,2,0,7
1342,21,10,1,0,12
1343,7,10,2,0,2
1344,18,10,2,0,5
1345,19,10,2,0,5
1346,13,10,1,0,6
1347,5,20,4,0,6
1348,8,40,4,0,6
1349,8,20,4,0,6
1350,13,10,1,0,8
1351,18,10,2,0,8
1352,14,70,4,0,10
1353,7,10,4,0,10
1355,8,10,2,0,4
1356,8,40,4,0,7
1357,11,10,1,0,7
1358,11,10,2,0,8
1359,19,10,2,0,10
1360,18,10,1,0,10
1361,17,40,4,0,11
1362,23,70,4,0,3
1363,19,10,2,0,5
1364,10,70,4,0,7
1365,11,20,4,0,10
1366,9,20,4,0,8
1367,9,10,3,0,1
1368,6,10,2,0,7
1369,0,20,3,0,8
1370,9,20,3,0,11
1371,22,10,4,0,10
1373,17,10,3,0,7
1374,6,50,4,0,1
1375,12,10,2,0,1
1376,7,10,2,0,1
1377,7,10,1,0,1
1378,8,10,2,0,2
1379,12,10,1,0,2
1380,7,10,2,0,4
1381,7,10,2,0,4
1382,14,10,1,0,4
1383,7,10,2,0,5
1384,7,10,2,0,5
1385,6,10,2,0,6
1386,8,10,2,0,6
1387,9,20,4,0,6
1388,8,10,2,0,7
1389,21,10,2,0,7
1390,12,50,4,0,8
1391,12,10,2,0,8
1392,7,10,1,0,8
1393,7,10,1,0,9
1394,8,10,1,0,9
1395,7,10,2,0,10
1396,18,10,2,0,10
1397,8,10,2,0,11
1398,18,20,3,0,11
1399,10,70,4,0,8
1400,14,10,2,0,9
1401,15,20,3,0,6
1402,15,10,3,0,7
1403,13,10,3,0,7
1404,9,20,3,0,7
1405,9,20,3,0,8
1406,18,10,3,0,8
1407,7,10,2,0,9
1408,9,20,3,0,10
1409,7,10,2,0,10
1410,6,10,2,0,9
1411,21,10,2,0,9
1412,9,10,2,0,3
1413,10,20,4,0,3
1414,7,10,2,0,5
1415,6,10,2,0,5
1416,8,10,2,0,5
1417,13,10,2,0,5
1418,8,10,2,0,6
1419,11,10,2,0,6
1420,12,10,2,0,7
1421,12,10,2,0,8
1422,7,10,2,0,10
1423,8,10,2,0,11
1424,7,10,2,0,12
1425,14,70,4,0,12
1426,12,10,2,0,9
1427,7,10,2,0,3
1428,14,10,1,0,4
1429,7,10,2,0,6
1430,9,10,2,0,6
1431,7,10,2,0,7
1432,7,10,1,0,11
1433,18,10,2,0,6
1434,7,10,2,0,9
1435,7,10,4,0,11
1436,7,10,2,0,2
1437,7,10,2,0,2
1438,11,10,4,0,6
1439,18,30,4,0,10
1440,19,10,1,0,11
1441,10,20,4,0,5
1442,10,10,1,0,7
1443,11,10,1,0,7
1444,15,70,4,0,8
1445,14,10,2,0,8
1446,7,10,2,0,8
1447,7,10,2,0,8
1448,20,40,4,0,8
1449,7,10,2,0,9
1450,20,20,4,0,10
1451,7,10,2,0,10
1452,17,40,4,0,10
1453,20,50,4,0,11
1454,9,10,4,0,1
1455,7,10,2,0,5
1456,7,10,2,0,6
1457,7,10,2,0,7
1458,7,10,2,0,12
1459,12,10,2,0,9
1460,12,40,4,0,3
1461,7,10,4,0,5
1462,8,10,2,0,2
1463,17,10,3,0,10
1464,20,30,4,0,1
1465,8,20,3,0,3
1466,13,10,2,0,3
1467,7,10,2,0,4
1468,19,10,2,0,4
1469,0,10,4,0,5
1470,7,10,2,0,5
1471,9,60,4,0,5
1472,17,50,4,0,6
1473,17,60,4,0,7
1474,19,10,3,0,8
1475,16,10,2,0,8
1476,5,40,4,0,8
1477,16,10,4,0,8
1478,20,10,2,0,9
1479,20,10,2,0,9
1480,14,10,2,0,9
1481,6,10,2,0,6
1482,18,70,4,0,1
1483,8,20,4,0,9
1484,21,10,2,0,7
1485,7,10,2,0,5
1486,22,10,2,0,5
1487,8,10,2,0,7
1488,0,20,4,0,5
1489,19,70,4,0,6
1490,18,10,1,0,6
1491,10,10,1,0,6
1492,6,50,4,0,6
1493,17,10,2,0,7
1494,16,10,2,0,8
1495,8,10,2,0,11
